upi_txn_per_month,recharge_consistency,bill_payment_ontime_rate,avg_txn_amount,spending_spike_count,savings_ratio,merchant_diversity,night_txn_ratio,p2p_ratio,recharge_amount_consistency,utility_payment_rate,failed_txn_rate,monthly_income_proxy,account_age_months,credit_score,score_bucket,profile_type
27,0.9,0.9,1585.19,0,0.24,15,0.03,0.3,0.93,0.83,0.01,75866.93,34,900,Excellent,good
40,0.94,0.84,1231.97,0,0.24,13,0.06,0.26,0.85,0.98,0.03,78639.2,43,900,Excellent,good
2,0.27,0.32,266.03,8,0.04,4,0.3,0.93,0.47,0.42,0.3,16600.68,3,531,Fair,bad
10,0.46,0.4,226.83,9,0.06,2,0.29,0.69,0.16,0.23,0.23,9120.08,13,561,Fair,bad
12,0.54,0.68,1049.73,2,0.13,12,0.1,0.35,0.52,0.73,0.12,25234.33,27,762,Excellent,medium
24,0.78,0.61,1215.05,2,0.12,12,0.11,0.35,0.58,0.7,0.08,24851.49,8,784,Excellent,medium
18,0.6,0.73,710.26,2,0.16,12,0.1,0.51,0.52,0.79,0.08,35796.07,23,814,Excellent,medium
44,0.99,0.97,900.91,1,0.34,13,0.04,0.18,0.83,0.9,0.02,59182.79,40,900,Excellent,good
11,0.41,0.41,115.18,7,0.02,6,0.18,0.77,0.23,0.21,0.19,13305.41,5,553,Fair,bad
18,0.64,0.64,1195.19,2,0.13,10,0.08,0.51,0.61,0.62,0.05,32995.76,22,747,Good,medium
11,0.64,0.57,1070.56,3,0.19,13,0.18,0.46,0.56,0.71,0.1,28328.51,11,760,Excellent,medium
10,0.75,0.55,1320.15,3,0.1,8,0.11,0.36,0.67,0.72,0.09,16012.99,8,741,Good,medium
23,0.92,0.93,2806.12,0,0.41,14,0.06,0.31,0.92,0.81,0.02,63435.04,40,900,Excellent,good
40,0.78,0.91,1214.79,0,0.28,19,0.06,0.22,0.8,0.82,0.03,70746.49,56,900,Excellent,good
5,0.22,0.41,267.04,9,0.04,6,0.26,0.85,0.16,0.26,0.22,9623.94,2,544,Fair,bad
36,0.8,0.93,2837.61,1,0.22,15,0.01,0.32,0.82,0.92,0.05,61797.62,32,886,Excellent,good
28,0.71,0.56,1321.0,3,0.15,11,0.14,0.44,0.6,0.67,0.08,25953.06,9,727,Good,medium
43,0.81,0.99,1752.17,1,0.42,13,0.06,0.11,0.91,0.9,0.02,71786.44,46,900,Excellent,good
25,0.75,0.56,1208.86,3,0.15,7,0.13,0.32,0.71,0.69,0.14,19578.38,25,716,Good,medium
37,0.9,0.94,2305.76,1,0.23,15,0.01,0.19,0.91,0.89,0.02,59871.93,31,900,Excellent,good
22,0.76,0.81,1094.93,4,0.15,11,0.14,0.55,0.71,0.64,0.09,19653.3,22,761,Excellent,medium
10,0.38,0.32,186.57,8,0.02,3,0.18,0.95,0.24,0.44,0.23,6695.71,12,552,Fair,bad
30,0.81,0.97,1210.86,1,0.43,19,0.05,0.2,0.82,0.81,0.04,68574.21,52,900,Excellent,good
11,0.57,0.6,712.64,2,0.08,6,0.12,0.53,0.63,0.62,0.12,34955.05,20,738,Good,medium
23,0.78,0.71,357.56,4,0.11,8,0.15,0.52,0.52,0.77,0.09,31492.93,8,751,Excellent,medium
28,0.7,0.76,1176.7,9,0.19,6,0.09,0.47,0.53,0.62,0.27,24914.09,24,729,Good,medium
8,0.15,0.22,138.86,5,0.05,3,0.2,0.69,0.47,0.34,0.27,8439.68,8,545,Fair,bad
1,0.37,0.39,265.79,9,0.06,1,0.21,0.69,0.43,0.22,0.23,14134.31,10,517,Fair,bad
29,0.94,0.94,1658.07,1,0.37,13,0.06,0.32,0.78,0.88,0.03,78992.69,37,900,Excellent,good
23,0.9,0.83,1512.28,0,0.3,19,0.05,0.15,0.85,0.9,0.03,62113.01,29,900,Excellent,good
34,0.8,0.84,605.09,0,0.45,16,0.03,0.22,0.82,0.91,0.04,55131.58,43,900,Excellent,good
25,0.51,0.72,272.01,4,0.12,6,0.09,0.55,0.76,0.75,0.08,29666.08,9,713,Good,medium
25,0.93,0.95,2825.07,1,0.26,19,0.06,0.14,0.91,0.9,0.01,47836.86,50,900,Excellent,good
27,0.71,0.72,844.84,4,0.16,13,0.11,0.31,0.56,0.66,0.09,16107.39,26,781,Excellent,medium
29,0.51,0.75,670.2,3,0.16,11,0.08,0.53,0.52,0.78,0.05,26983.13,24,817,Excellent,medium
23,0.57,0.75,1219.58,4,0.12,6,0.14,0.47,0.51,0.74,0.14,23717.03,21,741,Good,medium
10,0.36,0.13,128.7,5,0.04,4,0.25,0.82,0.47,0.16,0.3,13510.79,11,541,Fair,bad
35,0.92,0.87,2710.21,8,0.2,17,0.06,0.21,0.91,0.94,0.29,38755.35,38,832,Excellent,good
41,0.98,0.9,781.84,1,0.25,12,0.03,0.28,0.83,0.95,0.02,46524.82,46,900,Excellent,good
8,0.18,0.44,147.15,7,0.05,2,0.29,0.6,0.15,0.3,0.18,12393.46,14,569,Fair,bad
27,0.6,0.73,1369.06,2,0.16,7,0.11,0.57,0.58,0.6,0.08,31253.91,29,744,Good,medium
21,0.58,0.63,928.97,4,0.09,9,0.15,0.39,0.63,0.58,0.12,29138.3,24,735,Good,medium
21,0.61,0.56,965.96,3,0.07,6,0.09,0.43,0.55,0.72,0.06,37604.09,11,727,Good,medium
24,0.82,0.99,1316.24,0,0.2,13,0.04,0.3,0.77,0.83,0.05,57766.28,28,889,Excellent,good
11,0.17,0.45,197.38,6,0.01,2,0.22,0.8,0.44,0.42,0.2,8743.18,4,543,Fair,bad
0,0.3,0.27,139.9,5,0.07,3,0.24,0.89,0.32,0.21,0.2,13843.45,14,547,Fair,bad
19,0.57,0.62,487.65,3,0.09,10,0.17,0.34,0.56,0.61,0.13,33892.85,27,734,Good,medium
25,0.83,0.81,1610.78,1,0.4,12,0.05,0.11,0.82,0.88,0.03,48322.85,55,900,Excellent,good
13,0.77,0.56,728.23,2,0.2,10,0.09,0.38,0.75,0.66,0.07,29733.46,17,772,Excellent,medium
27,0.66,0.61,1082.87,2,0.17,12,0.09,0.34,0.58,0.6,0.14,17104.26,15,743,Good,medium
32,0.94,0.91,1163.27,9,0.3,15,0.04,0.22,0.84,0.94,0.27,35234.56,39,836,Excellent,good
4,0.22,0.24,119.78,5,0.05,5,0.21,0.93,0.38,0.33,0.19,7870.37,5,589,Fair,bad
34,0.87,0.96,2867.0,9,0.18,14,0.04,0.32,0.93,0.98,0.22,45155.83,25,832,Excellent,good
1,0.13,0.43,197.35,9,0.05,1,0.23,0.95,0.18,0.32,0.25,15296.25,13,520,Fair,bad
15,0.74,0.69,1113.51,3,0.09,13,0.17,0.44,0.56,0.77,0.09,33757.81,24,793,Excellent,medium
